CREATE TABLE `saleChance` 
(
  `chanceID` int NOT NULL auto_increment COMMENT '销售机会编号',
  `chanceSource` varchar(50) default NULL COMMENT '机会来源',
  `chanceCustName` varchar(100) NOT NULL COMMENT '客户名称',
  `chanceTitle` varchar(200) NOT NULL COMMENT '概要',
  `chanceRate` int NOT NULL COMMENT '成功机率',
  `chanceLinkman` varchar(50) default NULL COMMENT '联系人',
  `chanceTel` varchar(50) default NULL COMMENT '联系人电话',
  `chanceDesc` varchar(200) default NULL COMMENT '机会描述',
  `chanceCreateID` int unsigned NOT NULL COMMENT '创建人编号',
  `chanceCreateDate` varchar(50) NOT NULL COMMENT '创建日期',
  `chanceDueID` int default NULL COMMENT '指派人编号',
  `chanceDueDate` varchar(50) default NULL COMMENT '指派日期',
  `chanceStatus` int NOT NULL default '0' COMMENT '销售机会状态',
  PRIMARY KEY  (`chanceID`)
)

INSERT INTO `salechance` VALUES ('1', '朋友介绍', '华为技术有限公司', '华为云推广合作意向', '80', '张经理', '13625487589', '华为公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', null, null, '0');
INSERT INTO `salechance` VALUES ('2', '微信', '中兴通讯股份有限公司', '通讯器材外包生产合作意向', '70', '王经理', '13547892563', '中兴通讯股份有限公司的产品做不过来，需要外包出去。', '2', '2017-02-26', null, null, '0');
INSERT INTO `salechance` VALUES ('3', '产品发布会', '海信集团有限公司', '海信VR项目技术外包意向', '75', '李经理', '13956584254', '海信感觉VR项目技术难度比较大，为规避风险，寻求外包。', '3', '2017-03-01', null, null, '0');
INSERT INTO `salechance` VALUES ('4', '朋友介绍', 'UT 斯达康通讯有限公司', 'UT项目服务器采购意向', '72', '赵经理', '024-45685215', 'UT 斯达康在选购服务器，我公司产品比较匹配。', '3', '2017-03-05', null, null, '0');
INSERT INTO `salechance` VALUES ('5', 'QQ群', '海尔集团公司', '海尔电视机顶盒采购意向', '60', '刘经理', '13526326326', '机顶盒需要一千万台，数量庞大，机会难得。', '2', '2017-03-10', null, null, '0');
INSERT INTO `salechance` VALUES ('6', '澳门赌场', '神州数码 ( 中国 ) 有限公司', '数码产品线下销售合作意向', '82', '蒋先生', '024-58526666', '数码产品线下门店预计要开一百五十万个，机会难得，且合作意向浓厚。', '4', '2017-03-13', null, null, '0');
INSERT INTO `salechance` VALUES ('7', '万国博览会', '浙大网新科技有限公司', '浙大网校在校考试系统项目', '78', '沈女士', '13958698569', '浙大网校在校考试系统项目，预计开发6个月，30人项目组。', '5', '2017-03-20', null, null, '0');
INSERT INTO `salechance` VALUES ('8', '朋友介绍', '熊猫电子集团有限公司', '熊猫牌收音机下乡活动', '99', '韩女士', '15956854755', '政府项目，必须要做好，做不好就玩完。', '2', '2017-03-22', null, null, '0');
INSERT INTO `salechance` VALUES ('9', '微信', '浪潮集团有限公司', '浪潮NMD系统控制软件开发', '60', '杨经理', '13852145569', 'NMD系统多目标跟踪控制软件部分开发项目，需要有专业军事素质人员开发。', '2', '2017-03-24', null, null, '0');
INSERT INTO `salechance` VALUES ('10', 'QQ群', '东软集团有限公司', '东软与西软的合作项目', '86', '奥巴马', '024-58978521', '北软与南软也在竞争这个项目，但我们的优势比较大。', '6', '2017-03-28', null, null, '0');
INSERT INTO `salechance` VALUES ('11', '产品发布会', '北京北大方正集团', '北大方正与南小圆歪合作项目', '66', '方小圆', '14852632563', '南小圆歪是我们近期要努力争取的客户，他们的潜力很大，前景看好。', '6', '2017-03-28', null, null, '0');
